Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkFor           reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)


state 150

    (62) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 153
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 151

    (63) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 154


state 152

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 13 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 13 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 153

    (62) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 155

state 154

    (63) DETER0 -> TkHacer INSTR TkEnd .

    TkId            reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 63 (DETER0 -> TkHacer INSTR TkEnd .)


state 155

    (62) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 156


state 156

    (62) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkId            reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 62 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 29 resolved using rule (CHAR -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (CHAR -> TkId) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 29
WARNING: reduce/reduce conflict in state 29 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 29
WARNING: reduce/reduce conflict in state 44 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 44
WARNING: reduce/reduce conflict in state 64 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 64
WARNING: reduce/reduce conflict in state 64 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 64
WARNING: Rule (EXPR -> TkId) is never reduced
