Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (37) ARIT -> ARIT TkMod ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkSuma          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 81 ]
  ! TkResta         [ shift and go to state 82 ]
  ! TkMult          [ shift and go to state 86 ]
  ! TkDiv           [ shift and go to state 83 ]
  ! TkMod           [ shift and go to state 90 ]


state 137

    (49) BOOL -> ARIT TkDesigual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkConjuncion    reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkParCierra     reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 49 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 138

    (63) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 150


state 139

    (64) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 151
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 140

    (29) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 141

    (60) CHAR -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 152
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 142

    (40) ARIT -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 153
    ARRAY                          shift and go to state 76

state 143

    (13) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 154
    ARRAY                          shift and go to state 76

state 144

    (5) DEC0 -> IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)


state 145

    (55) BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkHacer         reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDesigual      reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)

  ! TkParCierra     [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkParCierra     [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]


state 146

    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 155
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 147

    (61) COND -> TkIf BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 61 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)


state 148

    (62) COND -> TkIf BOOL TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 156


state 149

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 157
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 150

    (63) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 63 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 151

    (64) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 158
    ARRAY                          shift and go to state 76

state 152

    (60) CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
  ! reduce/reduce conflict for TkComa resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSiguienteCar  reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkAnteriorCar   reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayor         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDesigual      reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)

  ! TkPuntoYComa    [ reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkDosPuntos     [ reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkComa          [ reduce using rule 60 (CHAR -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkPuntoYComa    [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkDosPuntos     [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkComa          [ reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkPuntoYComa    [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkDosPuntos     [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]
  ! TkComa          [ reduce using rule 55 (BOOL -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .) ]


state 153

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 159
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 154

    (13) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 160
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 155

    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 76 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)


state 156

    (62) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 161
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 157

    (40) ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

  ! reduce/reduce conflict for TkParCierra resolved using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkSuma          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkResta         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMult          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDiv           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkMod           reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkStep          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkHacer         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkId            reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkRead          reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPrint         reduce using rule 40 (ARIT -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
