Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 135
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 133

    (11) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 11 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 11 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 134

    (53) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 15
    ASIG                           shift and go to state 16
    INSTR                          shift and go to state 136
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 135

    (54) DETER0 -> TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkId            reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 54 (DETER0 -> TkHacer INSTR TkEnd .)


state 136

    (53) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 137
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 137

    (53) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkId            reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 53 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkComa in state 91 resolved as shift
WARNING: shift/reduce conflict for TkId in state 126 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 126 resolved as shift
WARNING: shift/reduce conflict for TkPrint in state 126 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 126 resolved as shift
WARNING: shift/reduce conflict for TkFor in state 126 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 126 resolved as shift
WARNING: shift/reduce conflict for TkWith in state 126 resolved as shift
WARNING: shift/reduce conflict for TkBegin in state 126 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (CHAR -> TkId) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 28
WARNING: reduce/reduce conflict in state 43 resolved using rule (CHAR -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (CHAR -> TkId) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 43
WARNING: Rule (EXPR -> TkId) is never reduced
WARNING: Rule (CHAR -> TkId) is never reduced
