Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkWhile         reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 36 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 36
WARNING: reduce/reduce conflict in state 50 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 50
WARNING: reduce/reduce conflict in state 50 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 50
WARNING: reduce/reduce conflict in state 50 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 50
WARNING: reduce/reduce conflict in state 90 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 90
WARNING: Rule (EXPR -> TkId) is never reduced
