Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 129
    TkChar          shift and go to state 130
    TkBool          shift and go to state 126
    TkArray         shift and go to state 127

    TIPO                           shift and go to state 154

state 152

    (61) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    DETER                          shift and go to state 13
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 155
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 153

    (62) DETER0 -> TkHacer INSTR TkEnd .

    TkId            reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 62 (DETER0 -> TkHacer INSTR TkEnd .)


state 154

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 13 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 13 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 155

    (61) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 156


state 156

    (61) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkId            reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 61 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 28 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 28
WARNING: reduce/reduce conflict in state 43 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 43
WARNING: reduce/reduce conflict in state 58 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 58
WARNING: reduce/reduce conflict in state 58 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 58
WARNING: Rule (EXPR -> TkId) is never reduced
